iter	RMSE
1529	0.2551215455
1530	0.2547127788
1531	0.2543932241
1532	0.2543546501
1533	0.2543141062
1534	0.2537681698
1535	0.2534986537
1536	0.2531481627
1537	0.2531097838
1538	0.2528881626
1539	0.2528499238
1540	0.2525276038
1541	0.2521120408
1542	0.2520737038
1543	0.2520356915
1544	0.2519944599
1545	0.2518048576
1546	0.2517667592
1547	0.2513698497
1548	0.2510198618
1549	0.2509818096
1550	0.2509440495
1551	0.2509064477
1552	0.2506894926
1553	0.2503031171
1554	0.2502653649
1555	0.2499455286
1556	0.2499080245
1557	0.2498706069
1558	0.2498334403
1559	0.2494906817
1560	0.2491150482
1561	0.2490778011
1562	0.2490408176
1563	0.2490039601
1564	0.2489671072
1565	0.2485639254
1566	0.2485269767
1567	0.2481949616
1568	0.2478545155
1569	0.2478175989
1570	0.2475716615
1571	0.2473917422
1572	0.2472912075
1573	0.2472539981
1574	0.2469196284
1575	0.2468827198
1576	0.2468457254
1577	0.2464671029
1578	0.2463107457
1579	0.2460431555
1580	0.2460062596
1581	0.245805964
1582	0.2456316771
1583	0.2454029573
1584	0.245339187
1585	0.244993822
1586	0.2447725036
1587	0.2447351859
1588	0.2443809175
1589	0.244344051
1590	0.2443073987
1591	0.2441146499
1592	0.244078144
1593	0.2436998725
1594	0.2436633696
1595	0.2433633075
1596	0.2432666878
1597	0.2432300302
1598	0.2431936976
1599	0.2428990057
1600	0.2428627966
1601	0.2428266084
1602	0.2424186546
1603	0.2423825993
1604	0.2422796718
1605	0.2419682366
1606	0.2416821416
1607	0.2416461059
1608	0.2413518079
1609	0.2413155815
1610	0.2409742458
1611	0.2409380594
1612	0.2406770371
1613	0.2404299769
1614	0.2403907327
1615	0.2400985279
1616	0.2397950087
1617	0.2397590856
1618	0.2394062808
1619	0.2389264022
1620	0.2388905483
1621	0.2386223248
1622	0.2385868225
1623	0.23832712
1624	0.2382916633
1625	0.2382562879
1626	0.2381944909
1627	0.2381601661
1628	0.2378474988
1629	0.2378121304
1630	0.2377770361
1631	0.2374608065
1632	0.2374256578
1633	0.2373906025
1634	0.2373558382
1635	0.2370120047
1636	0.2367336785
1637	0.2366987985
1638	0.2365268685
1639	0.2363103408
1640	0.2361353961
1641	0.2360946898
1642	0.2358342019
1643	0.2357992787
1644	0.2357647138
1645	0.2354455655
1646	0.2354107767
1647	0.235376357
1648	0.2353420668
1649	0.2350849491
1650	0.2347173209
1651	0.2343687897
1652	0.2343344345
1653	0.2340825958
1654	0.2340483107
1655	0.2340139938
1656	0.2337550075
1657	0.2337164195
1658	0.2334360438
1659	0.2332495857
1660	0.2332153722
1661	0.2331813029
1662	0.2331473075
1663	0.2331134586
1664	0.2330776366
1665	0.2327532157
1666	0.2327195765
1667	0.2326833575
1668	0.2324049548
1669	0.2321391301
1670	0.231804929
1671	0.2316126822
1672	0.2315788197
1673	0.2315439935
1674	0.2315103687
1675	0.231233844
1676	0.2312002384
1677	0.2311657228
1678	0.2311322519
1679	0.2308851436
1680	0.2308518461
1681	0.2305625247
1682	0.230520703
1683	0.2304875024
1684	0.2301592365
1685	0.2299376895
1686	0.2296122029
1687	0.2294751085
1688	0.2294416698
1689	0.2294085597
1690	0.2290776589
1691	0.2287276462
1692	0.2286944931
1693	0.2286641927
1694	0.2284496298
1695	0.2281454059
1696	0.2281125545
1697	0.2278763049
1698	0.2278336224
1699	0.2278008402
1700	0.2275243726
1701	0.2274372323
1702	0.2274044511
1703	0.2271658184
1704	0.2271331355
1705	0.2268990851
1706	0.2268664784
1707	0.2268339087
