iter	RMSE
1534	0.839832122
1535	0.8397949205
1536	0.8397571849
1537	0.8397564593
1538	0.8397647471
1539	0.8397640485
1540	0.83976701
1541	0.8397620994
1542	0.8397604134
1543	0.8397599151
1544	0.8397629573
1545	0.8397827862
1546	0.8397855633
1547	0.8397435296
1548	0.8397828793
1549	0.8397855373
1550	0.8397847341
1551	0.8397767433
1552	0.8398123996
1553	0.8396903321
1554	0.8396930574
1555	0.8395218375
1556	0.8395222632
1557	0.8395204424
1558	0.8395198052
1559	0.8394821909
1560	0.8394256008
1561	0.8394261484
1562	0.8394255725
1563	0.8394250155
1564	0.8394255705
1565	0.8394078995
1566	0.8394083932
1567	0.8392747711
1568	0.8391913732
1569	0.8391918577
1570	0.8390583575
1571	0.8390457289
1572	0.8389948832
1573	0.838997418
1574	0.8388410604
1575	0.8388413348
1576	0.8388437676
1577	0.8388603728
1578	0.8388020494
1579	0.8387208311
1580	0.8387221022
1581	0.838720611
1582	0.8386236337
1583	0.8386048938
1584	0.8386093382
1585	0.8385998994
1586	0.8384002511
1587	0.8384025128
1588	0.8382129708
1589	0.8382140384
1590	0.8382150633
1591	0.8380308969
1592	0.838029752
1593	0.8380388852
1594	0.8380388568
1595	0.8379727815
1596	0.8379086867
1597	0.8379097878
1598	0.8379097497
1599	0.8377766547
1600	0.8377756073
1601	0.83777677
1602	0.8377852182
1603	0.8377853032
1604	0.8377586051
1605	0.8377633313
1606	0.8377848562
1607	0.837783724
1608	0.8377017006
1609	0.8377038068
1610	0.8376020456
1611	0.8376040416
1612	0.8376468584
1613	0.837564594
1614	0.8375657705
1615	0.837576726
1616	0.8375827758
1617	0.8375848249
1618	0.8376002517
1619	0.8375887735
1620	0.8375875924
1621	0.8375198357
1622	0.8375198804
1623	0.8375071901
1624	0.8375082868
1625	0.8375071843
1626	0.8375151054
1627	0.8375185997
1628	0.8375082238
1629	0.837507055
1630	0.8375080896
1631	0.8375132352
1632	0.8375142596
1633	0.8375120223
1634	0.8375120174
1635	0.8374837156
1636	0.8375008755
1637	0.8375019166
1638	0.8375459495
1639	0.8375025928
1640	0.8374669727
1641	0.8374641452
1642	0.8374777315
1643	0.8374777436
1644	0.8374766827
1645	0.8374561638
1646	0.8374583062
1647	0.8374582269
1648	0.8374592161
1649	0.8374214518
1650	0.8374663745
1651	0.8374420268
1652	0.8374407339
1653	0.8374766318
1654	0.8374764699
1655	0.8374784407
1656	0.8374002208
1657	0.8374008341
1658	0.8373640882
1659	0.8373292408
1660	0.8373303268
1661	0.837331367
1662	0.8373323671
1663	0.8373312166
1664	0.8373322714
1665	0.8372318564
1666	0.8372317421
1667	0.8372351845
1668	0.8373385755
1669	0.8373007677
1670	0.8372544529
1671	0.8372817885
1672	0.8372827636
1673	0.8372835385
1674	0.8372844687
1675	0.8372330967
1676	0.837230918
1677	0.8372329776
1678	0.8372328892
1679	0.8371823102
1680	0.8371822595
1681	0.837110558
1682	0.8371115421
1683	0.837111486
1684	0.8370767169
1685	0.8370767433
1686	0.8369959314
1687	0.837040419
1688	0.837041593
1689	0.8370416804
1690	0.8371433451
1691	0.8371034535
1692	0.8371034945
1693	0.8371042039
1694	0.8370636556
1695	0.8370523522
1696	0.8370533325
1697	0.8370768808
1698	0.837067998
1699	0.8370680641
1700	0.8370538499
1701	0.8370840616
1702	0.8370851535
1703	0.8370520179
1704	0.8370509515
1705	0.8371056875
1706	0.8371056788
1707	0.837104643
