iter	Passed	Remaining
1675	64850	51230
1676	64886	51189
1677	64925	51150
1678	64962	51111
1679	64996	51068
1680	65029	51025
1681	65065	50984
1682	65097	50940
1683	65129	50896
1684	65161	50853
1685	65192	50808
1686	65227	50767
1687	65260	50723
1688	65293	50680
1689	65325	50637
1690	65361	50596
1691	65396	50554
1692	65434	50515
1693	65470	50474
1694	65505	50433
1695	65547	50396
1696	65580	50354
1697	65612	50310
1698	65642	50265
1699	65680	50226
1700	65722	50190
1701	65754	50146
1702	65785	50102
1703	65816	50057
1704	65850	50015
1705	65884	49972
1706	65916	49929
1707	65949	49886
